SYMBOL,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,CHANGE (%),VOLUME
ORM,7.85,7.60,7.80,7.56,7.56,-0.29,-3.69%,"49,500"
CYAN,34.72,35.00,35.00,33.51,34.00,-0.72,-2.07%,"48,000"
TPLP,10.33,10.10,10.20,9.85,10.00,-0.33,-3.19%,"47,500"
AKBL,19.05,19.00,19.05,18.84,19.00,-0.05,-0.26%,"45,000"
UNICXD,7.45,7.41,7.50,7.30,7.50,0.05,0.67%,"43,500"
BILFDEF,1.61,1.68,1.68,1.55,1.55,-0.06,-3.73%,"43,000"
BOK,13.61,13.00,13.90,12.60,13.75,0.14,1.03%,"43,000"
SPLCDEF,1.91,1.85,1.87,1.72,1.75,-0.16,-8.38%,"42,500"
ASTM,8.25,8.25,8.85,7.50,7.75,-0.50,-6.06%,"41,000"
UCAPMDEF,1.16,1.19,1.20,1.05,1.13,-0.03,-2.59%,"41,000"
EFGH,27.24,26.12,27.40,26.12,27.40,0.16,0.59%,"39,000"
CWSM,2.11,2.10,2.10,2.02,2.02,-0.09,-4.27%,"38,500"
KTML,60.57,61.95,62.00,59.10,60.50,-0.07,-0.12%,"36,000"
HSM,19.60,19.30,20.20,19.25,20.20,0.60,3.06%,"35,000"
AGSML,2.93,2.84,2.95,2.80,2.80,-0.13,-4.44%,"34,500"
ZTL,7.52,7.70,8.00,7.50,7.90,0.38,5.05%,"34,500"
NATF,289.82,287.06,288.00,284.50,286.00,-3.82,-1.32%,"32,900"
PAKOXY,154.97,155.20,155.20,148.00,153.00,-1.97,-1.27%,"32,900"
JSML,21.80,21.80,22.15,21.75,21.90,0.10,0.46%,"31,500"
MTL,885.35,881.10,885.00,873.00,880.00,-5.35,-0.60%,"28,400"
MARIXD,"1,398.09","1,400.00","1,420.00","1,365.02","1,420.00",21.91,1.57%,"27,120"
JGICL,45.74,44.06,45.70,44.05,45.70,-0.04,-0.09%,"27,000"
SLL,3.50,3.10,3.17,3.10,3.15,-0.35,-10.00%,"26,500"
ICIXD,738.62,740.00,744.99,725.14,735.00,-3.62,-0.49%,"26,400"
FANM,3.70,3.68,3.90,3.31,3.74,0.04,1.08%,"26,000"
ICL,29.54,29.75,29.75,29.00,29.00,-0.54,-1.83%,"25,000"
FML,103.54,101.10,102.10,101.00,102.00,-1.54,-1.49%,"25,000"
BAPLDEF,20.43,21.96,21.96,21.96,21.96,1.53,7.49%,"25,000"
PICT,182.57,182.10,182.99,180.03,182.27,-0.30,-0.16%,"23,700"
HIRATDEF,2.77,2.70,2.80,2.60,2.60,-0.17,-6.14%,"23,500"
BRR,10.49,9.70,10.00,9.70,10.00,-0.49,-4.67%,"23,500"
PKGP,18.72,18.41,18.78,18.16,18.17,-0.55,-2.94%,"23,500"
ALTN,27.10,26.55,27.16,26.55,27.15,0.05,0.18%,"21,500"
PKGS,504.91,504.53,510.00,500.00,510.00,5.09,1.01%,"21,100"
FPJM,2.67,2.50,2.71,2.50,2.60,-0.07,-2.62%,"21,000"
PCAL,143.46,140.50,148.00,140.00,144.90,1.44,1.00%,"20,900"
PNSC,90.85,90.50,92.90,90.00,90.20,-0.65,-0.72%,"20,500"
GVGL,42.51,42.51,43.45,42.20,42.50,-0.01,-0.02%,"20,500"
GRYL,7.89,8.00,8.00,7.06,7.16,-0.73,-9.25%,"20,000"
SBL,7.04,6.04,7.40,6.04,7.40,0.36,5.11%,"20,000"
SHNI,4.40,4.26,4.26,4.22,4.26,-0.14,-3.18%,"19,500"
FCIBL,18.05,17.60,17.60,16.70,16.70,-1.35,-7.48%,"18,000"
ATBA,218.77,217.10,219.00,211.01,219.00,0.23,0.11%,"17,700"
FECTC,37.13,37.49,37.50,36.00,36.06,-1.07,-2.88%,"17,000"
THALL,420.68,419.00,430.00,410.00,430.00,9.32,2.22%,"16,000"
DWSMDEF,3.22,3.15,3.15,3.10,3.10,-0.12,-3.73%,"15,500"
NAGC,43.02,41.10,41.90,39.80,41.90,-1.12,-2.60%,"15,500"
KOHPDEF,2.20,2.00,2.10,1.80,2.10,-0.10,-4.55%,"14,500"
SRVI,733.78,736.78,750.00,735.00,735.06,1.28,0.17%,"14,050"
ABOT,776.30,776.84,776.84,760.00,775.00,-1.30,-0.17%,"13,700"
UBDL,34.95,34.50,34.50,33.50,34.51,-0.45,-1.29%,"13,000"
TSPLXD,4.00,3.86,4.00,3.86,4.00,0.00,0.00%,"13,000"
SMTM,3.73,3.71,3.85,3.70,3.85,0.12,3.22%,"13,000"
JATM,6.22,6.15,6.85,6.00,6.82,0.60,9.65%,"13,000"
SSML,4.06,4.01,4.20,3.90,3.95,-0.11,-2.71%,"12,500"
HRPL,37.93,37.61,38.25,37.09,38.25,0.32,0.84%,"12,500"
APL,350.57,349.90,349.90,342.01,343.01,-7.56,-2.16%,"12,300"
SHDT,38.18,37.10,39.45,36.50,38.49,0.31,0.81%,"11,000"
KML,43.00,39.78,39.78,39.78,39.78,-3.22,-7.49%,"10,500"
AHCL,43.53,42.00,42.50,41.12,41.12,-2.41,-5.54%,"10,000"
IGIL,46.00,0.00,0.00,0.00,43.02,0.00,0.00%,"10,000"
PKGIDEF,2.90,2.85,2.90,2.85,2.90,0.00,0.00%,"9,500"
GSKCH,305.01,305.01,305.50,303.00,303.00,-2.01,-0.66%,"8,900"
HMB,35.88,35.45,35.50,35.45,35.50,-0.38,-1.06%,"8,000"
DYNO,186.01,185.01,185.01,182.25,184.50,-1.51,-0.81%,"8,000"
MFFL,282.92,304.13,304.13,304.13,304.13,21.21,7.50%,"7,800"
PINL,6.37,6.06,6.06,6.06,6.05,-0.31,-4.87%,"7,500"
RUBY,7.50,7.10,7.30,6.81,7.25,-0.25,-3.33%,"7,500"
PAKD,65.29,64.99,65.70,62.25,63.20,-2.09,-3.20%,"7,500"
PPP,100.25,98.00,98.10,96.00,97.77,-2.48,-2.47%,"7,500"
NCMLDEF,3.70,3.50,3.50,3.41,3.41,-0.29,-7.84%,"7,000"
ATLH,448.00,442.00,447.00,442.00,447.00,-1.00,-0.22%,"7,000"
ABL,85.00,84.06,85.00,84.00,85.00,0.00,0.00%,"7,000"
RICL,7.11,7.00,7.16,7.00,7.16,0.05,0.70%,"7,000"
BUXL,56.99,57.48,57.50,57.45,57.50,0.51,0.89%,"7,000"
MCBAH,31.45,31.20,33.47,30.21,33.47,2.02,6.42%,"7,000"
FTMM,14.50,15.58,15.58,15.58,15.58,1.08,7.45%,"7,000"
SHJS,70.08,70.00,73.00,70.00,73.00,2.92,4.17%,"6,500"
BWHL,75.23,74.99,79.00,74.00,78.50,3.27,4.35%,"6,500"
STJT,95.01,102.13,102.13,100.00,100.00,4.99,5.25%,"6,500"
SIBL,7.53,8.00,8.00,8.00,8.00,0.47,6.24%,"6,500"
JLICL,460.00,451.00,451.00,445.00,445.00,-15.00,-3.26%,"6,200"
MRNS,76.45,74.00,74.50,74.00,74.50,-1.95,-2.55%,"6,000"
BCL,74.99,71.15,72.00,69.51,69.51,-5.48,-7.31%,"5,500"
FRCL,14.22,13.31,13.40,13.16,13.20,-1.02,-7.17%,"5,500"
SML,43.92,42.50,42.50,42.00,42.00,-1.92,-4.37%,"5,500"
NPL,22.60,22.12,22.25,22.12,22.25,-0.35,-1.55%,"5,500"
CHAS,95.13,99.00,100.00,93.00,94.22,-0.91,-0.96%,"5,500"
ALACXR,7.66,7.61,7.70,7.61,7.70,0.04,0.52%,"5,500"
SHFA,261.67,260.01,260.01,255.00,260.00,-1.67,-0.64%,"5,400"
HINO,689.00,694.00,694.00,670.00,673.00,-16.00,-2.32%,"5,000"
AGIL,236.00,233.64,236.00,232.00,236.00,0.00,0.00%,"5,000"
EXIDE,352.44,350.00,350.00,335.00,347.00,-5.44,-1.54%,"4,700"
QUET,9.00,8.01,8.25,8.00,8.25,-0.75,-8.33%,"4,500"
INKL,17.50,18.41,18.50,17.02,17.02,-0.48,-2.74%,"4,500"
GFIL,4.30,4.30,4.30,4.25,4.44,-0.05,-1.11%,"4,500"
UDPL,43.00,45.48,45.48,41.00,42.99,-0.01,-0.02%,"4,500"
FTSM,4.50,4.50,4.60,4.50,4.60,0.10,2.22%,"4,500"
SITC,316.77,325.00,334.99,311.20,318.80,2.03,0.64%,"4,400"
ZIL,107.09,108.10,111.00,108.00,111.00,3.91,3.65%,"4,300"
INDUXD,"1,353.42","1,335.00","1,350.00","1,320.00","1,330.00",-23.42,-1.73%,"4,250"
BWCL,158.63,158.63,160.00,155.00,157.00,-1.63,-1.03%,"4,200"
FEM,3.68,3.05,3.49,3.05,3.49,-0.19,-5.16%,"4,000"
HICL,9.40,9.15,9.15,9.15,9.15,-0.25,-2.66%,"3,500"
HIFA,3.69,3.50,3.60,3.50,3.60,-0.09,-2.44%,"3,500"
REWM,31.25,29.45,31.00,29.42,30.99,-0.26,-0.83%,"3,500"
WAHN,241.45,241.00,241.00,235.00,240.00,-1.45,-0.60%,"3,500"
ORIXM,19.00,19.30,19.30,19.00,19.00,0.00,0.00%,"3,500"
TATM,36.23,35.50,37.90,35.50,37.90,1.67,4.61%,"3,500"
JUBSDEF,4.80,4.56,4.56,4.43,4.43,-0.37,-7.71%,"3,000"
PRWM,42.88,41.20,41.25,40.00,40.00,-2.88,-6.72%,"3,000"
KASBM,1.15,1.15,1.15,1.15,1.15,0.00,0.00%,"3,000"
KOHE,36.00,34.01,36.00,34.01,36.00,0.00,0.00%,"3,000"
SHSML,100.00,100.01,101.50,100.00,101.50,1.50,1.50%,"3,000"
AWWAL,10.90,11.90,11.90,11.90,11.90,1.00,9.17%,"3,000"
ISIL,439.00,471.92,471.92,420.00,434.50,-4.50,-1.03%,"2,900"
MUREB,660.39,660.00,660.00,640.00,650.00,-10.39,-1.57%,"2,550"
BNWM,40.71,38.30,40.89,38.30,39.01,-1.70,-4.18%,"2,500"
JKSM,41.00,40.00,40.00,40.00,40.00,-1.00,-2.44%,"2,500"
HABSM,36.80,36.50,36.50,36.25,36.16,-0.55,-1.50%,"2,500"
GADT,229.00,235.00,235.00,225.00,226.00,-3.00,-1.31%,"2,400"
SIEM,590.00,593.00,593.00,589.00,590.00,0.00,0.00%,"2,350"
ASLPS,20.00,19.00,19.00,18.50,18.50,-1.50,-7.50%,"2,000"
MSOT,64.67,63.00,63.00,62.00,62.00,-2.67,-4.13%,"2,000"
UVIC,5.00,4.85,5.58,4.75,4.80,-0.20,-4.00%,"2,000"
MACFL,24.25,25.39,25.39,23.10,23.99,-0.26,-1.07%,"2,000"
RUPL,19.45,19.50,19.50,19.50,19.50,0.05,0.26%,"2,000"
REDCO,6.60,6.40,6.70,6.11,6.70,0.10,1.52%,"2,000"
DAAG,11.11,11.49,11.49,11.30,11.30,0.19,1.71%,"2,000"
ADOS,25.71,25.06,26.49,25.02,26.49,0.78,3.03%,"2,000"
GAMONDEF,15.21,14.20,14.50,14.20,14.50,-0.71,-4.67%,"1,500"
LPGL,15.70,15.50,15.50,15.10,15.10,-0.60,-3.82%,"1,500"
SSOM,52.76,52.00,52.00,51.00,51.00,-1.76,-3.34%,"1,500"
PPVCDEF,3.50,3.40,3.40,3.40,3.40,-0.10,-2.86%,"1,500"
NICL,80.00,76.00,79.00,76.00,79.00,-1.00,-1.25%,"1,500"
JSGCL,66.50,66.50,66.50,66.50,66.50,0.00,0.00%,"1,500"
HMM,9.54,9.69,9.69,9.65,9.68,0.11,1.15%,"1,500"
TSML,342.21,358.99,358.99,316.55,349.00,6.79,1.98%,"1,500"
ARPAK,118.00,121.50,121.50,121.50,121.50,3.50,2.97%,"1,500"
FASM,305.00,304.99,305.00,304.99,305.00,0.00,0.00%,"1,300"
SURC,200.00,200.00,200.00,200.00,200.00,0.00,0.00%,"1,300"
SAPT,860.00,860.00,904.99,815.50,820.00,-40.00,-4.65%,"1,200"
ANTM,11.92,10.92,10.92,10.92,10.92,-1.00,-8.39%,"1,000"
MSCL,10.37,9.60,9.60,9.55,9.55,-0.82,-7.91%,"1,000"
DEL,5.71,5.51,5.51,5.30,5.30,-0.41,-7.18%,"1,000"
LEUL,14.50,13.70,13.70,13.70,13.70,-0.80,-5.52%,"1,000"
MACTER,146.15,138.00,138.50,138.00,138.50,-7.65,-5.23%,"1,000"
DADX,31.92,30.31,30.31,30.30,30.30,-1.62,-5.08%,"1,000"
ADMM,55.99,53.00,54.00,53.00,54.00,-1.99,-3.55%,"1,000"
SAIF,16.73,16.50,16.50,16.30,16.30,-0.43,-2.57%,"1,000"
PHDL,102.50,100.00,100.00,100.00,100.00,-2.50,-2.44%,"1,000"
EMCO,29.00,29.00,29.00,29.00,29.00,0.00,0.00%,"1,000"
TSMF,3.50,3.50,3.50,3.50,3.50,0.00,0.00%,"1,000"
IBFL,62.60,63.50,63.51,63.50,63.51,0.91,1.45%,"1,000"
MTILDEF,6.23,6.50,6.56,6.50,6.56,0.33,5.30%,"1,000"
KHSM,6.86,7.45,7.45,7.45,7.45,0.59,8.60%,"1,000"
SHEZ,242.80,240.50,245.90,240.00,245.90,3.10,1.28%,900
AGTL,388.00,382.00,382.00,382.00,382.00,-6.00,-1.55%,800
OTSU,289.00,285.00,285.00,285.00,285.00,-4.00,-1.38%,800
PMRS,475.00,440.00,459.00,440.00,459.00,-16.00,-3.37%,600
AABS,320.00,320.00,320.00,320.00,320.00,0.00,0.00%,600
SFL,700.00,699.60,699.70,680.00,680.00,-20.00,-2.86%,550
ARM,11.48,10.95,10.95,10.95,10.95,-0.53,-4.62%,500
MIRKS,85.00,81.50,81.50,81.50,81.50,-3.50,-4.12%,500
DINT,49.50,47.56,47.56,47.56,47.56,-1.94,-3.92%,500
AKDCL,108.01,105.11,105.11,105.11,105.11,-2.90,-2.68%,500
JSIL,22.00,21.50,21.50,21.50,21.50,-0.50,-2.27%,500
JVDC,23.56,23.50,23.50,23.50,23.50,-0.06,-0.25%,500
FECM,3.04,0.00,0.00,0.00,3.18,0.00,0.00%,500
JDWS,224.00,224.01,224.02,224.00,224.00,0.00,0.00%,500
WYETH,910.00,0.00,0.00,0.00,909.00,0.00,0.00%,500
BNL,52.30,56.22,56.22,56.22,56.22,3.92,7.50%,500
COLGXDXB,"3,010.00","3,097.99","3,188.00","3,000.00","3,000.00",-10.00,-0.33%,400
HINOON,629.55,628.00,628.00,628.00,628.00,-1.55,-0.25%,400
EFUG,118.07,122.50,124.50,122.50,124.50,6.43,5.45%,400
ARPL,595.00,587.00,593.05,585.05,593.05,-1.95,-0.33%,350
NESTLE,"6,890.00","6,800.03","6,800.03","6,611.25","6,611.25",-278.75,-4.05%,280
IDYM,583.58,626.99,626.99,579.00,580.00,-3.58,-0.61%,250
SAPL,850.00,845.00,850.00,845.00,850.00,0.00,0.00%,250
BATA,"1,641.00","1,631.00","1,631.00","1,630.00","1,630.00",-11.00,-0.67%,140
PAKT,"1,700.00","1,700.00","1,700.00","1,700.00","1,700.00",0.00,0.00%,120
PECODEF,240.00,222.00,222.00,222.00,222.00,-18.00,-7.50%,100
PMPK,"1,700.00","1,680.00","1,700.00","1,680.00","1,700.00",0.00,0.00%,80
RMPLXD,"8,400.00","8,225.00","8,350.00","8,225.00","8,350.00",-50.00,-0.60%,60
